OBJECTID,ISO,COUNT
2383,AGO,2
2384,AGO,2
2385,AGO,4
2386,AGO,5
2387,AGO,4
2388,AGO,4
2389,AGO,2
2390,AGO,2
2391,AGO,2
2392,AGO,2
2393,AGO,2
2394,AGO,2
2395,AGO,2
2396,AGO,1
2397,AGO,1
2398,AGO,1
2399,AGO,1
2400,AGO,5
2401,AGO,1
2402,AGO,1
2403,AGO,1
2404,AGO,1
2405,AGO,1
2406,AGO,1
2407,AGO,1
2408,AGO,1
2409,AGO,1
2410,AGO,1
2411,AGO,1
2412,AGO,1
2413,AGO,3
2414,AGO,1
2415,AGO,2
2416,AGO,1
2417,AGO,1
2418,AGO,1
2419,AGO,1
2420,AGO,1
2421,AGO,2
2422,AGO,1
2423,AGO,2
2424,AGO,3
2425,AGO,1
2426,AGO,1
2427,AGO,1
2428,AGO,2
2429,AGO,2
2430,AGO,1
2431,AGO,1
2432,AGO,1
2433,AGO,1
2434,AGO,1
2435,AGO,2
2436,AGO,2
2437,AGO,1
2438,AGO,1
2439,AGO,1
2440,AGO,2
2441,AGO,2
2442,AGO,2
2443,AGO,2
2444,AGO,2
2445,AGO,1
2446,AGO,1
2447,AGO,2
2448,AGO,1
2449,AGO,2
2450,AGO,1
2451,AGO,1
2452,AGO,1
2453,AGO,2
2454,AGO,2
2455,AGO,1
2456,AGO,4
2457,AGO,1
2458,AGO,1
2459,AGO,2
2460,AGO,1
2461,AGO,1
2462,AGO,1
2463,AGO,2
2464,AGO,2
2465,AGO,3
2466,AGO,2
2467,AGO,2
2468,AGO,2
2469,AGO,1
2470,AGO,1
2471,AGO,1
2472,AGO,2
2473,AGO,1
2474,AGO,1
2475,AGO,1
2476,AGO,1
2477,AGO,2
2478,AGO,2
2479,AGO,1
2480,AGO,6
2481,AGO,3
2482,AGO,1
2483,AGO,4
2484,AGO,1
2485,AGO,1
2486,AGO,1
2487,AGO,1
2488,AGO,1
2489,AGO,1
2490,AGO,1
2491,AGO,1
2492,AGO,1
2493,AGO,1
2494,AGO,1
2495,AGO,1
2496,AGO,1
2497,AGO,1
2498,AGO,1
2499,AGO,2
2500,AGO,1
2501,AGO,1
2502,AGO,1
2503,AGO,2
2504,AGO,1
2505,AGO,2
2506,AGO,1
2507,AGO,1
2508,AGO,1
2509,AGO,1
2510,AGO,2
2511,AGO,2
2512,AGO,1
2513,AGO,1
2514,AGO,1
2515,AGO,1
2516,AGO,2
2517,AGO,2
2518,AGO,1
2519,AGO,1
2520,AGO,1
2521,AGO,1
2522,AGO,2
2523,AGO,1
2524,AGO,2
2525,AGO,1
2526,AGO,2
2527,AGO,2
2528,AGO,1
2529,AGO,2
2530,AGO,1
2531,AGO,1
2532,AGO,1
2533,AGO,1
2534,AGO,1
2535,AGO,1
2536,AGO,4
2537,AGO,2
2538,AGO,1
2539,AGO,2
2540,AGO,2
2541,AGO,1
2542,AGO,2
2543,AGO,1
2544,AGO,2
2545,AGO,2
2546,AGO,1
2547,AGO,1
2548,AGO,1
2549,AGO,1
2550,AGO,1
2551,AGO,1
2552,AGO,1
2553,AGO,1
2554,AGO,1
2555,AGO,1
2556,AGO,2
2557,AGO,1
2558,AGO,1
2559,AGO,1
2560,AGO,3
2561,AGO,1
2562,AGO,1
2563,AGO,1
2564,AGO,1
2565,AGO,1
2566,AGO,2
2567,AGO,1
2568,AGO,1
2569,AGO,1
2570,AGO,2
2571,AGO,1
2572,AGO,1
2573,AGO,1
2574,AGO,2
2575,AGO,1
2576,AGO,2
2577,AGO,1
2578,AGO,1
2579,AGO,1
2580,AGO,1
2581,AGO,1
2582,AGO,2
2583,AGO,1
2584,AGO,1
2585,AGO,1
2586,AGO,1
2587,AGO,1
2588,AGO,1
2589,AGO,1
2590,AGO,1
2591,AGO,1
2592,AGO,1
2593,AGO,2
2594,AGO,1
2595,AGO,1
2596,AGO,1
2597,AGO,1
2598,AGO,1
2599,AGO,1
2600,AGO,1
2601,AGO,3
2602,AGO,1
2603,AGO,1
2604,AGO,1
2605,AGO,1
2606,AGO,1
2607,AGO,1
2608,AGO,1
2609,AGO,1
2610,AGO,1
2611,AGO,1
2612,AGO,1
2613,AGO,1
2614,AGO,1
2615,AGO,1
2616,AGO,1
2617,AGO,1
2618,AGO,1
2619,AGO,1
2620,AGO,1
2621,AGO,1
2622,AGO,1
2623,AGO,1
2624,AGO,1
2625,AGO,1
2626,AGO,1
2627,AGO,2
2628,AGO,1
2629,AGO,1
2630,AGO,1
2631,AGO,1
2632,AGO,1
2633,AGO,1
2634,AGO,1
2635,AGO,1
2636,AGO,1
2637,AGO,1
2638,AGO,1
2639,AGO,1
2640,AGO,1
2641,AGO,1
2642,AGO,1
2643,AGO,2
2644,AGO,1
2645,AGO,1
2646,AGO,1
2647,AGO,1
2648,AGO,2
2649,AGO,2
2650,AGO,1
2651,AGO,1
2652,AGO,2
2653,AGO,2
2654,AGO,1
2655,AGO,1
2656,AGO,2
2657,AGO,2
2658,AGO,1
2659,AGO,2
2660,AGO,2
2661,AGO,2
2662,AGO,2
2663,AGO,2
2664,AGO,1
2665,AGO,1
2666,AGO,2
2667,AGO,1
2668,AGO,1
2669,AGO,1
2670,AGO,3
2671,AGO,2
2672,AGO,1
2673,AGO,2
2674,AGO,2
2675,AGO,1
2676,AGO,1
2677,AGO,2
2678,AGO,2
2679,AGO,1
2680,AGO,2
2681,AGO,3
2682,AGO,1
2683,AGO,1
2684,AGO,1
2685,AGO,4
2686,AGO,1
2687,AGO,1
2688,AGO,1
2689,AGO,1
2690,AGO,3
2691,AGO,2
2692,AGO,2
2693,AGO,1
2694,AGO,1
2695,AGO,3
2696,AGO,1
2697,AGO,1
2698,AGO,2
2699,AGO,1
2700,AGO,1
2701,AGO,1
2702,AGO,2
2703,AGO,1
2704,AGO,1
2705,AGO,1
2706,AGO,1
2707,AGO,1
2708,AGO,1
2709,AGO,1
2710,AGO,1
2711,AGO,2
2712,AGO,1
2713,AGO,1
2714,AGO,1
2715,AGO,2
2716,AGO,2
2717,AGO,1
2718,AGO,2
2719,AGO,1
2720,AGO,1
2721,AGO,1
2722,AGO,1
2723,AGO,2
2724,AGO,1
2725,AGO,1
2726,AGO,1
2727,AGO,1
2728,AGO,2
2729,AGO,1
2730,AGO,1
2731,AGO,1
2732,AGO,1
2733,AGO,1
2734,AGO,3
2735,AGO,3
2736,AGO,1
2737,AGO,1
2738,AGO,1
2739,AGO,1
2740,AGO,1
2741,AGO,2
2742,AGO,1
2743,AGO,1
2744,AGO,1
2745,AGO,2
2746,AGO,1
2747,AGO,1
2748,AGO,1
2749,AGO,1
2750,AGO,2
2751,AGO,1
2752,AGO,1
2753,AGO,1
2754,AGO,2
2755,AGO,1
2756,AGO,3
2757,AGO,1
2758,AGO,2
2759,AGO,1
2760,AGO,1
2761,AGO,1
2762,AGO,1
2763,AGO,1
2764,AGO,1
2765,AGO,1
2766,AGO,1
2767,AGO,2
2768,AGO,1
2769,AGO,2
2770,AGO,4
2771,AGO,1
2772,AGO,1
2773,AGO,4
2774,AGO,1
2775,AGO,1
2776,AGO,1
2777,AGO,1
2778,AGO,1
2779,AGO,1
2780,AGO,2
2781,AGO,1
2782,AGO,1
2783,AGO,2
2784,AGO,1
2785,AGO,2
2786,AGO,1
2787,AGO,3
2788,AGO,1
2789,AGO,1
2790,AGO,3
2791,AGO,1
2792,AGO,1
2793,AGO,2
2794,AGO,4
2795,AGO,2
2796,AGO,2
2797,AGO,1
2798,AGO,5
2799,AGO,1
2800,AGO,2
2801,AGO,2
2802,AGO,1
2803,AGO,2
2804,AGO,2
2805,AGO,2
2806,AGO,1
2807,AGO,1
2808,AGO,2
2809,AGO,2
2810,AGO,2
2811,AGO,3
2812,AGO,3
2813,AGO,2
2814,AGO,1
2815,AGO,4
2816,AGO,1
2817,AGO,1
2818,AGO,2
2819,AGO,2
2820,AGO,1
2821,AGO,2
2822,AGO,1
2823,AGO,3
2824,AGO,2
2825,AGO,1
2826,AGO,2
2827,AGO,1
2828,AGO,1
2829,AGO,2
2830,AGO,1
2831,AGO,4
2832,AGO,1
2833,AGO,1
2834,AGO,1
6150,BEN,3
6151,BEN,8
6152,BEN,3
6153,BEN,2
6154,BEN,2
6155,BEN,2
6156,BEN,4
6157,BEN,1
6158,BEN,2
6159,BEN,2
6160,BEN,1
6161,BEN,1
6162,BEN,1
6163,BEN,1
6164,BEN,1
6165,BEN,1
6166,BEN,1
6167,BEN,1
6168,BEN,1
6169,BEN,1
6170,BEN,2
6171,BEN,2
6172,BEN,3
6173,BEN,4
6174,BEN,5
6175,BEN,2
6176,BEN,2
6177,BEN,3
6178,BEN,4
6179,BEN,7
6180,BEN,1
6181,BEN,5
6182,BEN,1
6183,BEN,5
6184,BEN,1
6185,BEN,2
6186,BEN,9
6187,BEN,1
6188,BEN,3
6189,BEN,4
6190,BEN,2
6191,BEN,3
6192,BEN,3
6193,BEN,1
6194,BEN,5
6195,BEN,2
6196,BEN,3
6197,BEN,1
6198,BEN,2
6199,BEN,1
6200,BEN,1
6201,BEN,1
6202,BEN,1
6203,BEN,1
6204,BEN,1
6205,BEN,3
6206,BEN,1
6207,BEN,3
6208,BEN,1
6209,BEN,2
6210,BEN,2
6211,BEN,1
6212,BEN,1
6213,BEN,4
6214,BEN,1
6215,BEN,1
6216,BEN,2
6217,BEN,1
6218,BEN,2
6219,BEN,3
6220,BEN,1
6221,BEN,1
6222,BEN,2
6223,BEN,2
6224,BEN,1
6225,BEN,1
6899,BWA,3
6900,BWA,2
6901,BWA,1
6902,BWA,9
6903,BWA,6
6904,BWA,6
6905,BWA,5
6906,BWA,2
6907,BWA,4
6908,BWA,1
6909,BWA,2
6910,BWA,2
6911,BWA,2
6912,BWA,2
6913,BWA,2
6914,BWA,3
6915,BWA,8
6916,BWA,3
6917,BWA,2
6918,BWA,2
6919,BWA,4
6920,BWA,7
6921,BWA,1
6922,BWA,2
6923,BWA,1
17417,BFA,1
17418,BFA,1
17419,BFA,1
17420,BFA,3
17421,BFA,2
17422,BFA,2
17423,BFA,1
17424,BFA,3
17425,BFA,1
17426,BFA,1
17427,BFA,2
17428,BFA,1
17429,BFA,1
17430,BFA,2
17431,BFA,1
17432,BFA,1
17433,BFA,2
17434,BFA,2
17435,BFA,2
17436,BFA,2
17437,BFA,1
17438,BFA,1
17439,BFA,2
17440,BFA,2
17441,BFA,1
17442,BFA,2
17443,BFA,3
17444,BFA,3
17445,BFA,3
17446,BFA,2
17447,BFA,1
17448,BFA,2
17449,BFA,1
17450,BFA,2
17451,BFA,1
17452,BFA,2
17453,BFA,6
17454,BFA,1
17455,BFA,2
17456,BFA,2
17457,BFA,1
17458,BFA,2
17459,BFA,2
17460,BFA,2
17461,BFA,1
17462,BFA,2
17463,BFA,3
17464,BFA,2
17465,BFA,2
17466,BFA,1
17467,BFA,3
17468,BFA,1
17469,BFA,3
17470,BFA,2
17471,BFA,2
17472,BFA,2
17473,BFA,6
17474,BFA,2
17475,BFA,2
17476,BFA,2
17477,BFA,1
17478,BFA,2
17479,BFA,1
17480,BFA,2
17481,BFA,3
17482,BFA,2
17483,BFA,2
17484,BFA,1
17485,BFA,2
17486,BFA,2
17487,BFA,1
17488,BFA,3
17489,BFA,2
17490,BFA,2
17491,BFA,2
17492,BFA,1
17493,BFA,1
17494,BFA,2
17495,BFA,1
17496,BFA,2
17497,BFA,3
17498,BFA,1
17499,BFA,1
17500,BFA,1
17501,BFA,1
17502,BFA,2
17503,BFA,2
17504,BFA,3
17505,BFA,2
17506,BFA,3
17507,BFA,3
17508,BFA,1
17509,BFA,2
17510,BFA,3
17511,BFA,3
17512,BFA,1
17513,BFA,1
17514,BFA,1
17515,BFA,1
17516,BFA,2
17517,BFA,1
17518,BFA,1
17519,BFA,3
17520,BFA,1
17521,BFA,1
17522,BFA,2
17523,BFA,5
17524,BFA,3
17525,BFA,2
17526,BFA,3
17527,BFA,4
17528,BFA,3
17529,BFA,5
17530,BFA,3
17531,BFA,5
17532,BFA,1
17533,BFA,4
17534,BFA,4
17535,BFA,1
17536,BFA,1
17537,BFA,3
17538,BFA,1
17539,BFA,1
17540,BFA,1
17541,BFA,1
17542,BFA,2
17543,BFA,2
17544,BFA,2
17545,BFA,1
17546,BFA,3
17547,BFA,2
17548,BFA,2
17549,BFA,3
17550,BFA,1
17551,BFA,2
17552,BFA,1
17553,BFA,3
17554,BFA,2
17555,BFA,2
17556,BFA,2
17557,BFA,1
17558,BFA,2
17559,BFA,1
17560,BFA,2
17561,BFA,1
17562,BFA,1
17563,BFA,2
17564,BFA,2
17565,BFA,1
17566,BFA,1
17567,BFA,3
17568,BFA,2
17569,BFA,1
17570,BFA,2
17571,BFA,1
17572,BFA,3
17573,BFA,2
17574,BFA,1
17575,BFA,2
17576,BFA,2
17577,BFA,2
17578,BFA,2
17579,BFA,2
17580,BFA,4
17581,BFA,2
17582,BFA,2
17583,BFA,1
17584,BFA,2
17585,BFA,3
17586,BFA,2
17587,BFA,2
17588,BFA,2
17589,BFA,3
17590,BFA,2
17591,BFA,2
17592,BFA,1
17593,BFA,4
17594,BFA,4
17595,BFA,1
17596,BFA,3
17597,BFA,1
17598,BFA,1
17599,BFA,4
17600,BFA,1
17601,BFA,1
17602,BFA,1
17603,BFA,2
17604,BFA,1
17605,BFA,1
17606,BFA,2
17607,BFA,1
17608,BFA,2
17609,BFA,5
17610,BFA,2
17611,BFA,2
17612,BFA,2
17613,BFA,1
17614,BFA,1
17615,BFA,1
17616,BFA,2
17617,BFA,2
17618,BFA,2
17619,BFA,2
17620,BFA,1
17621,BFA,2
17622,BFA,1
17623,BFA,1
17624,BFA,1
17625,BFA,3
17626,BFA,1
17627,BFA,2
17628,BFA,1
17629,BFA,1
17630,BFA,4
17631,BFA,1
17632,BFA,2
17633,BFA,2
17634,BFA,2
17635,BFA,2
17636,BFA,1
17637,BFA,2
17638,BFA,1
17639,BFA,2
17640,BFA,2
17641,BFA,1
17642,BFA,1
17643,BFA,2
17644,BFA,3
17645,BFA,2
17646,BFA,2
17647,BFA,2
17648,BFA,2
17649,BFA,2
17650,BFA,2
17651,BFA,3
17652,BFA,5
17653,BFA,2
17654,BFA,4
17655,BFA,3
17656,BFA,2
17657,BFA,1
17658,BFA,3
17659,BFA,3
17660,BFA,2
17661,BFA,2
17662,BFA,3
17663,BFA,2
17664,BFA,3
17665,BFA,2
17666,BFA,1
17667,BFA,2
17668,BFA,2
17669,BFA,2
17670,BFA,5
17671,BFA,2
17672,BFA,1
17673,BFA,3
17674,BFA,2
17675,BFA,3
17676,BFA,3
17677,BFA,2
17678,BFA,3
17679,BFA,1
17680,BFA,3
17681,BFA,3
17682,BFA,2
17683,BFA,1
17684,BFA,1
17685,BFA,2
17686,BFA,2
17687,BFA,2
17688,BFA,3
17689,BFA,2
17690,BFA,2
17691,BFA,3
17692,BFA,1
17693,BFA,1
17694,BFA,2
17695,BFA,2
17696,BFA,3
17697,BFA,2
17698,BFA,2
17699,BFA,4
17700,BFA,3
17701,BFA,2
17702,BFA,4
17703,BFA,3
17704,BFA,4
17705,BFA,3
17706,BFA,2
17707,BFA,4
17708,BFA,4
17709,BFA,1
17710,BFA,1
17711,BFA,1
17712,BFA,1
17713,BFA,3
17714,BFA,2
17715,BFA,1
17716,BFA,2
17717,BFA,1
17718,BDI,1
17719,BDI,1
17720,BDI,1
17721,BDI,1
17722,BDI,1
17723,BDI,1
17724,BDI,1
17725,BDI,1
17726,BDI,1
17727,BDI,2
17728,BDI,1
17729,BDI,1
17730,BDI,1
17731,BDI,1
17732,BDI,1
17733,BDI,1
17734,BDI,1
17735,BDI,1
17736,BDI,1
17737,BDI,1
17738,BDI,1
17739,BDI,1
17740,BDI,1
17741,BDI,1
17742,BDI,1
17743,BDI,1
17744,BDI,1
17745,BDI,1
17746,BDI,1
17747,BDI,1
17748,BDI,1
17749,BDI,1
17750,BDI,1
17751,BDI,1
17752,BDI,1
17753,BDI,1
17754,BDI,1
17755,BDI,1
17756,BDI,1
17757,BDI,1
17758,BDI,1
17759,BDI,1
17760,BDI,1
17761,BDI,1
17762,BDI,1
17763,BDI,1
17764,BDI,1
17765,BDI,1
17766,BDI,1
17767,BDI,1
17768,BDI,1
17769,BDI,1
17770,BDI,1
17771,BDI,1
17772,BDI,1
17773,BDI,1
17774,BDI,1
17775,BDI,1
17776,BDI,1
17777,BDI,1
17778,BDI,1
17779,BDI,2
17780,BDI,1
17781,BDI,1
17782,BDI,1
17783,BDI,1
17784,BDI,1
17785,BDI,1
17786,BDI,1
17787,BDI,1
17788,BDI,1
17789,BDI,1
17790,BDI,1
17791,BDI,1
17792,BDI,1
17793,BDI,1
17794,BDI,1
17795,BDI,1
17796,BDI,1
17797,BDI,1
17798,BDI,1
17799,BDI,1
17800,BDI,1
17801,BDI,1
17802,BDI,1
17803,BDI,1
17804,BDI,1
17805,BDI,1
17806,BDI,1
17807,BDI,1
17808,BDI,1
17809,BDI,1
17810,BDI,1
17811,BDI,1
17812,BDI,1
17813,BDI,1
17814,BDI,1
17815,BDI,1
17816,BDI,1
17817,BDI,1
17818,BDI,1
17819,BDI,1
17820,BDI,1
17821,BDI,1
17822,BDI,1
17823,BDI,1
17824,BDI,1
17825,BDI,1
17826,BDI,1
17827,BDI,1
17828,BDI,1
17829,BDI,1
17830,BDI,1
17831,BDI,1
17832,BDI,1
17833,BDI,1
17834,BDI,1
17835,BDI,1
17836,BDI,1
17837,BDI,1
17838,BDI,1
17839,BDI,1
17840,BDI,1
17841,BDI,1
17842,BDI,1
17843,BDI,1
17844,BDI,1
17845,BDI,1
17846,BDI,1
17847,BDI,1
17848,BDI,1
17849,BDI,1
17850,BDI,1
17851,BDI,1
17852,BDI,1
17853,BDI,1
17854,BDI,1
17855,BDI,1
17856,BDI,1
17857,BDI,1
17858,BDI,1
17859,BDI,1
17860,BDI,1
17861,BDI,1
17862,BDI,1
17863,BDI,1
17864,BDI,1
17865,BDI,1
17866,BDI,1
17867,BDI,1
17868,BDI,1
17869,BDI,1
17870,BDI,1
17871,BDI,1
17872,BDI,1
17873,BDI,1
17874,BDI,1
17875,BDI,1
17876,BDI,1
17877,BDI,1
17878,BDI,1
17879,BDI,1
17880,BDI,1
17881,BDI,1
17882,BDI,1
17883,BDI,1
17884,BDI,1
17885,BDI,1
17886,BDI,1
17887,BDI,1
17888,BDI,1
17889,BDI,1
17890,BDI,1
17891,BDI,1
17892,BDI,1
17893,BDI,1
17894,BDI,1
17895,BDI,1
17896,BDI,1
17897,BDI,1
17898,BDI,1
17899,BDI,1
17900,BDI,1
17901,BDI,1
17902,BDI,1
17903,BDI,1
17904,BDI,2
17905,BDI,1
17906,BDI,1
17907,BDI,1
17908,BDI,1
17909,BDI,1
17910,BDI,1
17911,BDI,1
17912,BDI,1
17913,BDI,1
17914,BDI,1
17915,BDI,1
17916,BDI,1
17917,BDI,1
17918,BDI,1
17919,BDI,1
17920,BDI,1
17921,BDI,1
17922,BDI,1
17923,BDI,1
17924,BDI,1
17925,BDI,1
17926,BDI,1
17927,BDI,1
17928,BDI,2
17929,BDI,1
17930,BDI,1
17931,BDI,1
17932,BDI,1
17933,BDI,1
17934,BDI,1
17935,BDI,1
17936,BDI,1
17937,BDI,1
17938,BDI,1
17939,BDI,1
17940,BDI,1
17941,BDI,1
17942,BDI,1
17943,BDI,1
17944,BDI,1
17945,BDI,1
17946,BDI,1
17947,BDI,1
17948,BDI,1
17949,BDI,1
17950,BDI,1
17951,BDI,1
17952,BDI,1
17953,BDI,1
17954,BDI,1
17955,BDI,1
17956,BDI,1
17957,BDI,1
17958,BDI,1
17959,BDI,1
17960,BDI,1
17961,BDI,1
17962,BDI,1
17963,BDI,1
17964,BDI,1
17965,BDI,1
17966,BDI,1
17967,BDI,1
17968,BDI,1
17969,BDI,1
17970,BDI,1
17971,BDI,1
17972,BDI,1
17973,BDI,1
17974,BDI,1
17975,BDI,1
17976,BDI,1
17977,BDI,1
17978,BDI,1
17979,BDI,1
17980,BDI,1
17981,BDI,1
17982,BDI,1
17983,BDI,1
17984,BDI,1
17985,BDI,1
17986,BDI,1
17987,BDI,1
17988,BDI,1
17989,BDI,1
17990,BDI,1
17991,BDI,1
17992,BDI,1
17993,BDI,1
17994,BDI,1
17995,BDI,2
17996,BDI,1
17997,BDI,1
17998,BDI,1
17999,BDI,1
18000,BDI,1
18001,BDI,1
18002,BDI,1
18003,BDI,1
18004,BDI,1
18005,BDI,1
18006,BDI,1
18007,BDI,1
18008,BDI,1
18009,BDI,1
18010,BDI,1
18011,BDI,1
18012,BDI,1
18013,BDI,1
18014,BDI,1
18015,BDI,1
18016,BDI,1
18017,BDI,1
18018,BDI,1
18019,BDI,1
18020,BDI,1
18021,BDI,1
18022,BDI,1
18023,BDI,1
18024,BDI,1
18025,BDI,1
18026,BDI,1
18027,BDI,1
18028,BDI,1
18029,BDI,1
18030,BDI,1
18031,BDI,1
18032,BDI,1
18033,BDI,1
18034,BDI,1
18035,BDI,1
18036,BDI,1
18037,BDI,1
18038,BDI,1
18039,BDI,1
18040,BDI,2
18041,BDI,1
18042,BDI,1
18043,BDI,1
18044,BDI,1
18045,BDI,1
18046,BDI,1
18047,BDI,1
18048,BDI,1
18049,BDI,1
18050,BDI,1
18051,BDI,1
18052,BDI,1
18053,BDI,1
18054,BDI,1
18055,BDI,1
18056,BDI,1
18057,BDI,1
18058,BDI,1
18059,BDI,1
18060,BDI,1
18061,BDI,1
18062,BDI,1
18063,BDI,1
18064,BDI,1
18065,BDI,1
18066,BDI,1
18067,BDI,1
18068,BDI,1
18069,BDI,1
18070,BDI,1
18071,BDI,1
18072,BDI,1
18073,BDI,1
18074,BDI,1
18075,BDI,1
18076,BDI,1
18077,BDI,1
18078,BDI,1
18079,BDI,1
18080,BDI,1
18081,BDI,1
18082,BDI,1
18083,BDI,1
18084,BDI,1
18085,BDI,1
18086,BDI,1
18087,BDI,1
18088,BDI,1
18089,BDI,1
18090,BDI,1
18091,BDI,1
18092,BDI,1
18093,BDI,1
18094,BDI,1
18095,BDI,1
18096,BDI,1
18097,BDI,1
18098,BDI,1
18099,BDI,1
18100,BDI,1
18101,BDI,1
18102,BDI,1
18103,BDI,1
18104,BDI,1
18105,BDI,1
18106,BDI,1
18107,BDI,1
18108,BDI,1
18109,BDI,1
18110,BDI,1
18111,BDI,1
18112,BDI,1
18113,BDI,1
18114,BDI,1
18115,BDI,1
18116,BDI,1
18117,BDI,1
18118,BDI,1
18119,BDI,1
18120,BDI,1
18121,BDI,1
18122,BDI,1
18123,BDI,1
18124,BDI,1
18125,BDI,1
18126,BDI,1
18127,BDI,1
18128,BDI,1
18129,BDI,1
18130,BDI,1
18131,BDI,1
18132,BDI,1
18133,BDI,1
18134,BDI,1
18135,BDI,1
18136,BDI,1
18137,BDI,1
18138,BDI,1
18139,BDI,1
18140,BDI,1
18141,BDI,1
18142,BDI,1
18143,BDI,2
18144,BDI,1
18145,BDI,1
18146,BDI,1
18147,BDI,1
18148,BDI,1
18149,BDI,1
18150,BDI,1
18151,BDI,1
18152,BDI,1
18153,BDI,1
18154,BDI,1
18155,BDI,1
18156,BDI,1
18157,BDI,1
18158,BDI,1
18159,BDI,1
18160,BDI,1
18161,BDI,1
18162,BDI,1
18163,BDI,1
18164,BDI,1
18165,BDI,1
18166,BDI,1
18167,BDI,1
18168,BDI,1
18169,BDI,1
18170,BDI,1
18171,BDI,1
18172,BDI,1
18173,BDI,1
18174,BDI,1
18175,BDI,1
18176,BDI,1
18177,BDI,1
18178,BDI,1
18179,BDI,1
18180,BDI,1
18181,BDI,1
18182,BDI,2
18183,BDI,1
18184,BDI,1
18185,BDI,1
18186,BDI,1
18187,BDI,1
18188,BDI,1
18189,BDI,1
18190,BDI,1
18191,BDI,1
18192,BDI,1
18193,BDI,1
18194,BDI,1
18195,BDI,1
18196,BDI,1
18197,BDI,1
18198,BDI,1
18199,BDI,1
18200,BDI,1
18201,BDI,1
18202,BDI,1
18203,BDI,1
18204,BDI,1
18205,BDI,1
18206,BDI,1
18207,BDI,1
18208,BDI,1
18209,BDI,1
18210,BDI,1
18211,BDI,1
18212,BDI,1
18213,BDI,1
18214,BDI,1
18215,BDI,1
18216,BDI,1
18217,BDI,1
18218,BDI,1
18219,BDI,1
18220,BDI,1
18221,BDI,1
18222,BDI,1
18223,BDI,1
18224,BDI,1
18225,BDI,1
18226,BDI,2
18227,BDI,1
18228,BDI,1
18229,BDI,1
18230,BDI,1
18231,BDI,1
18232,BDI,1
18233,BDI,1
18234,BDI,1
18235,BDI,1
18236,BDI,1
18237,BDI,1
18238,BDI,1
18239,BDI,1
18240,BDI,1
18241,BDI,1
18242,BDI,1
18243,BDI,1
18244,BDI,1
18245,BDI,1
18246,BDI,1
18247,BDI,1
18248,BDI,1
18249,BDI,1
18250,BDI,1
18251,BDI,1
18252,BDI,1
18253,BDI,1
18254,BDI,1
18255,BDI,1
18256,BDI,1
18257,BDI,1
18258,BDI,1
18259,BDI,1
18260,BDI,1
18261,BDI,1
18262,BDI,1
18263,BDI,1
18264,BDI,1
18265,BDI,1
18266,BDI,1
18267,BDI,1
18268,BDI,1
18269,BDI,1
18270,BDI,1
18271,BDI,1
18272,BDI,1
18273,BDI,1
18274,BDI,1
18275,BDI,1
18276,BDI,1
18277,BDI,1
18278,BDI,1
18279,BDI,1
18280,BDI,1
18281,BDI,1
18282,BDI,1
18283,BDI,1
18284,BDI,1
18285,BDI,1
18286,BDI,1
18287,BDI,1
18288,BDI,1
18289,BDI,1
18290,BDI,1
18291,BDI,1
18292,BDI,1
18293,BDI,1
18294,BDI,1
18295,BDI,1
18296,BDI,1
18297,BDI,1
18298,BDI,1
18299,BDI,1
18300,BDI,1
18301,BDI,1
18302,BDI,1
18303,BDI,1
18304,BDI,1
18305,BDI,1
18306,BDI,1
18307,BDI,1
18308,BDI,1
18309,BDI,1
18310,BDI,1
18311,BDI,1
18312,BDI,1
18313,BDI,1
18314,BDI,1
18315,BDI,1
18316,BDI,1
18317,BDI,1
18318,BDI,1
18319,BDI,1
18320,BDI,1
18321,BDI,1
18322,BDI,1
18323,BDI,1
18324,BDI,1
18325,BDI,1
18326,BDI,1
18327,BDI,1
18328,BDI,1
18329,BDI,1
18330,BDI,1
18331,BDI,1
18332,BDI,1
18333,BDI,1
18334,BDI,1
18335,BDI,1
18336,BDI,1
18337,BDI,1
18338,BDI,1
18339,BDI,1
18340,BDI,1
18341,BDI,1
18342,BDI,1
18343,BDI,1
18344,BDI,1
18345,BDI,1
18346,BDI,1
18347,BDI,1
18348,BDI,1
18349,BDI,1
18350,BDI,1
18351,BDI,1
18352,BDI,1
18353,BDI,1
18354,BDI,1
18355,BDI,1
18356,BDI,1
18357,BDI,1
18358,BDI,1
18359,BDI,1
18360,BDI,1
18361,BDI,1
18362,BDI,1
18363,BDI,1
18364,BDI,1
18365,BDI,1
18366,BDI,1
18367,BDI,1
18368,BDI,1
18369,BDI,1
18370,BDI,1
18371,BDI,1
18372,BDI,1
18373,BDI,1
18374,BDI,1
18375,BDI,1
18376,BDI,1
18377,BDI,1
18378,BDI,1
18379,BDI,1
18380,BDI,1
18381,BDI,1
18382,BDI,1
18383,BDI,1
18384,BDI,1
18385,BDI,1
18386,BDI,1
18387,BDI,1
18388,BDI,1
18389,BDI,1
18390,BDI,1
18391,BDI,1
18392,BDI,1
18393,BDI,1
18394,BDI,1
18395,BDI,1
18396,BDI,1
18397,BDI,1
18398,BDI,1
18399,BDI,1
18400,BDI,1
18401,BDI,1
18402,BDI,1
18403,BDI,1
18404,BDI,1
18405,BDI,1
18406,BDI,1
18407,BDI,1
18408,BDI,1
18409,BDI,1
18410,BDI,1
18411,BDI,1
18412,BDI,1
18413,BDI,1
18414,BDI,1
18415,BDI,1
18416,BDI,1
